.pred,rented_bike_count,temperature_c,humidity_percent,wind_speed_m_s,hour,seasons,holiday
331.35470923951596,360,-0.5,21,1.3,11,Winter,No Holiday
867.147115344233,862,0.6,66,1.4,18,Winter,No Holiday
14.607695945195818,323,-1.3,84,1,23,Winter,No Holiday
-442.8038042613661,89,-3.8,79,2,4,Winter,No Holiday
368.786754714676,219,-4.2,79,2.1,8,Winter,No Holiday
321.71063661783944,479,4.3,41,1.3,12,Winter,No Holiday
460.45839420444815,589,7.6,41,2.3,15,Winter,No Holiday
686.4132646244735,572,6,51,2.5,17,Winter,No Holiday
1086.1377275088305,489,5.5,53,1.5,18,Winter,No Holiday
700.8206711732917,377,4.1,55,1.2,21,Winter,No Holiday
368.29377630871886,366,4,56,1,23,Winter,No Holiday
460.52833887423844,397,5.2,87,1.4,20,Winter,No Holiday
446.4945846759231,385,4.7,87,1.2,21,Winter,No Holiday
-88.06372812225668,186,4.3,87,0.5,1,Winter,No Holiday
222.27760263014972,498,0.2,68,3.4,7,Winter,No Holiday
238.292091504396,393,-0.3,38,4.8,12,Winter,No Holiday
296.6886855538919,391,0,30,5.4,13,Winter,No Holiday
330.35073396854716,338,0.1,27,4.5,14,Winter,No Holiday
727.3321756820393,515,-1.3,26,5.3,17,Winter,No Holiday
500.1723981540363,353,-5.3,45,2.5,22,Winter,No Holiday
-67.05656752303275,124,-6.8,41,2.5,2,Winter,No Holiday
343.55568702484345,381,-7.5,33,2.2,7,Winter,No Holiday
293.4240919916459,325,-1.6,27,0,13,Winter,No Holiday
301.3377869728521,334,-1.1,28,0,14,Winter,No Holiday
1014.6980728020192,789,-2.6,40,0,18,Winter,No Holiday
609.7937050038447,418,-3.5,46,0,20,Winter,No Holiday
526.5225916211116,393,-2.8,49,0,22,Winter,No Holiday
198.2524320640362,244,-2.5,59,0,23,Winter,No Holiday
-296.0115534101597,117,-3,79,0,2,Winter,No Holiday
60.84834196650041,440,-3.3,70,0,9,Winter,No Holiday
568.3058341291427,239,4.1,60,2.5,17,Winter,No Holiday
313.0121379905021,190,1.2,94,0.6,20,Winter,No Holiday
-192.81372887260136,218,1.5,92,0.4,1,Winter,No Holiday
-361.2438609540929,102,1.9,91,1.4,3,Winter,No Holiday
333.67023575057385,394,4.1,37,3.1,13,Winter,No Holiday
428.4895980687485,430,4,35,3.1,15,Winter,No Holiday
632.8871780986763,402,-2.2,46,2.2,21,Winter,No Holiday
254.8454309418135,259,-3.2,50,2.1,23,Winter,No Holiday
157.36073306528863,233,-3.5,49,2.6,0,Winter,No Holiday
-282.0341077409651,84,-5.8,56,2,5,Winter,No Holiday
167.17781452586252,387,-6.5,57,0.8,7,Winter,No Holiday
474.98300834935606,780,-7,59,0.8,8,Winter,No Holiday
712.6098987861579,384,-3.3,34,1.5,20,Winter,No Holiday
702.5972189916804,336,-3.3,35,0.5,21,Winter,No Holiday
-201.12421043963434,96,-4.3,49,0.7,4,Winter,No Holiday
288.0100415810084,427,2.4,40,0.8,12,Winter,No Holiday
1119.7388084833663,384,2.5,41,1,18,Winter,No Holiday
764.5702350385263,275,1.5,48,0.4,19,Winter,No Holiday
1.031180874342656,243,0.2,52,0.7,2,Winter,No Holiday
-230.8167044542539,58,0.9,92,0.9,11,Winter,No Holiday
276.0745647293619,214,5.4,71,3.5,16,Winter,No Holiday
938.2508768330053,210,2,61,3,18,Winter,No Holiday
262.44102874968644,125,-2.5,39,3.4,0,Winter,No Holiday
24.522043444965224,136,-5.9,39,2.9,6,Winter,No Holiday
158.79217705620238,241,-5.4,32,5.1,13,Winter,No Holiday
-136.58400578538223,127,-11.2,51,1.1,1,Winter,No Holiday
531.5321769309364,260,-8.4,42,1,20,Winter,No Holiday
-348.68989382442663,79,-10.9,55,1.8,3,Winter,No Holiday
168.34865139795727,267,-6.5,30,2.9,12,Winter,No Holiday
172.38198542477318,174,-9.2,44,0.4,23,Winter,No Holiday
16.733348123218807,171,-9.5,50,0.6,0,Winter,No Holiday
67.68614448046662,279,-10.9,57,1.1,7,Winter,No Holiday
702.4843259021749,410,-4.2,40,0.9,19,Winter,No Holiday
152.71792226266405,309,-2.5,43,0.7,12,Winter,No Holiday
740.6397443510037,320,0.9,42,1.2,20,Winter,No Holiday
213.3590509394656,247,-1.3,60,2.5,23,Winter,No Holiday
-273.5341627933538,228,-4.1,73,2.1,2,Winter,No Holiday
370.245334412853,291,-3.3,22,5,15,Winter,No Holiday
473.5756672524311,258,-3.3,24,3.5,16,Winter,No Holiday
656.8572274296326,277,-4.6,26,2.6,17,Winter,No Holiday
-244.574374439636,41,-9.5,40,1.9,4,Winter,No Holiday
207.2944671928728,53,-10.2,42,2.3,7,Winter,No Holiday
55.584987011858686,142,-8.5,31,1.5,10,Winter,No Holiday
246.64714501681306,216,-4.9,25,2.6,12,Winter,No Holiday
266.40394420892574,268,-3.2,26,3.1,14,Winter,No Holiday
546.5669058437658,168,-6.5,45,0.7,21,Winter,No Holiday
-224.43063955067825,38,-5,65,0.4,2,Winter,No Holiday
-33.263570394590715,96,-5,85,0.7,7,Winter,No Holiday
156.99582474850706,181,1.8,76,0.8,16,Winter,No Holiday
519.1936654575844,148,2.8,73,2.4,21,Winter,No Holiday
292.12130723187784,189,-2.2,25,3.2,13,Winter,No Holiday
449.32612287645793,211,-1.8,31,3.1,16,Winter,No Holiday
625.4407189813011,256,-2.7,35,1.8,17,Winter,No Holiday
602.1030847190328,276,-4.5,51,2,19,Winter,No Holiday
418.83639627838534,190,-1.5,81,1.8,19,Winter,No Holiday
329.1224699955784,197,-2,83,1.2,21,Winter,No Holiday
-355.31143547188674,132,-2.2,88,1.4,2,Winter,No Holiday
273.3990442033228,285,3.2,42,1.8,13,Winter,No Holiday
416.6102189804467,301,4.1,51,1.8,16,Winter,No Holiday
908.7951485554449,531,1.7,64,1.3,18,Winter,No Holiday
474.49200271207224,288,0.2,72,0.7,20,Winter,No Holiday
20.152002379066033,298,0.3,67,0.7,9,Winter,Holiday
-142.88045314094643,248,1.4,64,1,10,Winter,Holiday
-34.065730178916425,278,3.1,57,0.8,11,Winter,Holiday
86.23915082941622,326,5.9,55,0.6,14,Winter,Holiday
567.6649482347809,481,5.2,64,0.7,19,Winter,Holiday
42.19565244869017,337,5.7,75,1.7,1,Winter,No Holiday
-236.3575762530063,120,5.3,79,0.9,4,Winter,No Holiday
-30.95897448312979,282,5.7,81,1.1,11,Winter,No Holiday
550.8817190054889,279,5.6,77,0.9,21,Winter,No Holiday
-129.3341396855922,251,5.6,78,0.5,1,Winter,Holiday
-356.63395934725634,149,5.2,82,0.8,3,Winter,Holiday
-409.3040536117811,79,5.2,82,0.7,4,Winter,Holiday
-261.406543650907,7,3.7,90,0.7,13,Winter,Holiday
612.5220845142352,128,1.9,82,4.3,18,Winter,Holiday
375.79517651059064,116,0.6,67,3.3,20,Winter,Holiday
70.6587683034812,128,0,63,3.2,23,Winter,Holiday
-278.08549502521294,100,-2.3,52,3.4,3,Winter,Holiday
-339.6218067633069,32,-3.7,51,2.6,5,Winter,Holiday
498.82710581408,94,-4.9,44,3,8,Winter,Holiday
143.28672293438436,274,-0.4,31,2,14,Winter,Holiday
388.02845455290185,272,0.4,27,2,16,Winter,Holiday
947.1000469151265,237,-1.6,33,2,18,Winter,Holiday
600.582065342707,184,-1.8,41,2.1,19,Winter,Holiday
457.13509834864146,185,-1.7,51,1.7,21,Winter,Holiday
590.992773388513,220,-6.6,39,3.2,21,Winter,No Holiday
-72.68775699196766,93,-8.6,37,1.5,2,Winter,No Holiday
-177.54604312996025,55,-9.1,33,2.3,4,Winter,No Holiday
666.4299619265249,314,-4.2,26,2.2,17,Winter,No Holiday
278.8168271870948,216,-6.3,39,0.9,23,Winter,No Holiday
66.9988747443702,169,-6.6,39,1.4,1,Winter,No Holiday
-44.293464490087445,61,-5.7,28,1.2,5,Winter,No Holiday
232.4179198485981,286,-0.8,38,1,12,Winter,No Holiday
186.44995871204662,301,0.8,46,1.4,13,Winter,No Holiday
873.3249942165501,552,-0.6,62,1.6,18,Winter,No Holiday
546.266587939335,332,-0.2,62,0.6,21,Winter,No Holiday
-64.09369797399125,128,0.8,68,0.6,6,Winter,No Holiday
231.86633420748922,419,5.7,54,3.5,14,Winter,No Holiday
84.39467175697683,236,0.3,80,0.8,23,Winter,No Holiday
-162.9403929137973,234,-0.5,83,0.7,1,Winter,No Holiday
-291.4289938307316,192,-0.9,84,0.6,2,Winter,No Holiday
-386.0106229056122,52,-1.2,81,0.8,5,Winter,No Holiday
105.14577956419038,274,3.2,64,0.8,12,Winter,No Holiday
-388.7155440738761,43,0.5,95,2.1,1,Winter,Holiday
-559.1860815340266,22,-0.8,85,2.8,5,Winter,Holiday
-130.53319439182596,142,0.8,62,2.8,11,Winter,Holiday
159.29708082409903,267,2.5,36,3.7,13,Winter,Holiday
344.9223553714203,300,3.1,25,3.9,15,Winter,Holiday
-20.317897257222995,230,-3.3,41,0.7,1,Winter,Holiday
-378.7875180141823,62,-4.2,53,1.1,4,Winter,Holiday
286.44126946054257,225,1.5,20,2.8,12,Winter,Holiday
276.20681502136983,248,2.4,22,2.3,13,Winter,Holiday
294.04611857703924,298,3.7,24,2.1,14,Winter,Holiday
327.3478269248882,344,3,27,2.9,15,Winter,Holiday
992.9082285955221,218,0.8,34,1.9,18,Winter,Holiday
584.492510250945,206,-0.3,40,1.2,20,Winter,Holiday
534.4445067674558,203,-0.9,44,1.2,21,Winter,Holiday
138.61443115183542,154,-1.6,51,0.7,23,Winter,Holiday
26.87962762025683,108,-2.1,56,0.8,1,Winter,No Holiday
-145.50111571542035,139,-3.2,67,0.4,6,Winter,No Holiday
141.46462703624235,344,-3.2,69,0.5,7,Winter,No Holiday
98.54743226365105,315,-3.1,66,0.2,9,Winter,No Holiday
1185.8845571716208,675,-0.8,24,2.3,18,Winter,No Holiday
643.5310450256925,273,-3.4,33,2.4,22,Winter,No Holiday
78.1969055637739,130,-5,42,1.2,1,Winter,No Holiday
197.25302992303847,342,-6.8,44,1.7,9,Winter,No Holiday
60.30662065663279,213,-5.6,38,2.9,10,Winter,No Holiday
243.17722822616895,279,-2.2,31,2.3,13,Winter,No Holiday
490.77553733285856,299,-0.4,30,2,16,Winter,No Holiday
613.9856301047691,294,-3.9,44,2.5,20,Winter,No Holiday
576.3855005421052,335,-4.3,47,2.8,21,Winter,No Holiday
437.1651412481982,291,-5.2,53,1.3,22,Winter,No Holiday
-79.8624964274972,120,-7.6,47,2.3,6,Winter,No Holiday
181.79767417258125,302,-8.1,51,0.5,7,Winter,No Holiday
435.06432622151726,309,-1.4,34,1.8,16,Winter,No Holiday
681.7348908270019,311,-2.8,39,1.7,20,Winter,No Holiday
106.36635216972059,202,-4.7,52,1.8,0,Winter,No Holiday
-257.1953101316768,75,-5.1,55,1.5,5,Winter,No Holiday
227.25038731830222,327,-5.3,53,1.1,7,Winter,No Holiday
487.5423349171475,329,1,34,2.9,16,Winter,No Holiday
115.65574962171445,184,-4.3,52,1.6,0,Winter,No Holiday
-236.59609453544533,103,-5.6,56,1,3,Winter,No Holiday
188.27680495565482,245,-1.6,35,2.1,11,Winter,No Holiday
355.4285051906826,370,1.8,29,2,14,Winter,No Holiday
619.7461428230189,214,-2.5,47,0.8,21,Winter,No Holiday
256.68712173365367,169,-3.2,50,0.8,23,Winter,No Holiday
161.6677389711282,192,-3.8,48,0.7,0,Winter,No Holiday
301.24725187288936,265,1.4,34,0.8,13,Winter,No Holiday
784.2585500761945,233,1.3,38,0.4,20,Winter,No Holiday
765.6692296931448,701,0.7,45,0.7,8,Winter,No Holiday
432.34070471651523,146,0.7,77,6.7,21,Winter,No Holiday
426.27264113200545,149,0.1,68,4.6,22,Winter,No Holiday
55.654922833845376,100,-1.2,67,4.6,0,Winter,No Holiday
-290.06443861650996,38,-4.3,59,4.4,4,Winter,No Holiday
177.42852912017298,245,-5.9,57,3.1,7,Winter,No Holiday
452.2488684051858,554,-6,64,3.2,8,Winter,No Holiday
138.04800809118206,265,-1.8,45,3.7,14,Winter,No Holiday
834.6142395758395,558,-3.8,58,1.7,18,Winter,No Holiday
-212.22555405175203,78,-5.6,75,1.7,1,Winter,No Holiday
23.180362074633255,158,-8,70,1.8,7,Winter,No Holiday
-94.93582050315494,150,-6.9,53,3.2,10,Winter,No Holiday
69.1677009699788,217,-5.6,44,4.5,12,Winter,No Holiday
123.93707744691312,177,-5.3,37,5.3,14,Winter,No Holiday
375.50808031763165,196,-5.4,30,3.9,16,Winter,No Holiday
350.461632400888,165,-9.7,51,2.8,22,Winter,No Holiday
-432.45878840354055,33,-11.5,57,2.3,4,Winter,No Holiday
3.570584367128479,227,-12,53,2.6,9,Winter,No Holiday
-57.55594881893563,146,-10.2,41,3.5,11,Winter,No Holiday
-241.54399173890042,83,-13.8,43,2.6,2,Winter,No Holiday
-394.6380142703556,30,-14.3,45,2,4,Winter,No Holiday
-386.82407786413967,35,-14.6,45,1.1,5,Winter,No Holiday
49.068046430106506,196,-14.9,40,1.2,9,Winter,No Holiday
5.185746756521443,140,-11.2,31,2.4,11,Winter,No Holiday
125.25102625633792,177,-8.2,29,2,13,Winter,No Holiday
294.3536405440785,144,-6.7,36,1.3,23,Winter,No Holiday
-47.41396147212404,145,-6.4,40,0.9,2,Winter,No Holiday
-139.25683489930708,77,-6.5,42,0.7,3,Winter,No Holiday
-249.74241455731658,40,-6.3,51,0.8,5,Winter,No Holiday
421.57505609407576,167,-3.3,76,0.8,19,Winter,No Holiday
-437.3830514793733,29,-4.2,79,1.2,5,Winter,No Holiday
110.33457323646599,226,1.2,58,0.8,12,Winter,No Holiday
319.5676569038943,353,4.6,50,0.9,15,Winter,No Holiday
767.3958221162013,208,3.9,54,1.1,19,Winter,No Holiday
690.6544333418921,210,3.5,55,1,20,Winter,No Holiday
86.63147585857297,303,3.9,86,1.7,9,Winter,No Holiday
-4.955052062506862,254,4.7,75,2.3,11,Winter,No Holiday
481.9149229894721,349,7.4,38,1.7,15,Winter,No Holiday
611.6146391275548,365,7.5,37,0.9,16,Winter,No Holiday
786.8815783872462,444,4.4,53,1.2,19,Winter,No Holiday
584.5619401780799,650,1.2,68,0.6,8,Winter,No Holiday
66.44573438088429,221,2.7,60,0.5,10,Winter,No Holiday
250.04759892537425,276,5.2,52,1.2,12,Winter,No Holiday
464.53084169727026,277,5.8,50,0.9,16,Winter,No Holiday
612.2205636995426,381,5.2,58,0.8,17,Winter,No Holiday
758.1885484971913,409,4.6,57,1,19,Winter,No Holiday
688.3433735506527,332,4.5,58,0.8,20,Winter,No Holiday
82.0693229288375,183,3.3,64,0.4,1,Winter,No Holiday
486.9143165357667,314,8.3,54,1.2,16,Winter,No Holiday
655.1307866449275,360,4.2,68,2.4,19,Winter,No Holiday
519.4200522701207,320,3.1,74,1.1,21,Winter,No Holiday
425.7561271672648,269,4.2,36,2.3,15,Winter,No Holiday
822.3091688962081,365,1.5,41,1,19,Winter,No Holiday
728.4030759853005,303,1.1,44,1.2,20,Winter,No Holiday
709.794160093661,339,0.8,45,1.5,21,Winter,No Holiday
-16.203978403769096,93,-0.6,43,1.7,3,Winter,No Holiday
35.26069760817711,151,-1.8,49,1.4,6,Winter,No Holiday
263.98680627678306,255,0,29,1.3,10,Winter,No Holiday
401.50714592917905,283,2.2,20,0.6,11,Winter,No Holiday
544.7009819969804,381,5.4,25,2.4,15,Winter,No Holiday
672.9156572293923,342,1.2,51,0.6,20,Winter,No Holiday
242.00771739746955,236,-0.5,59,0.9,23,Winter,No Holiday
663.910700407046,377,5.7,53,1.8,17,Winter,No Holiday
898.0452824782262,383,3.8,20,1.3,17,Winter,No Holiday
951.2987216793185,223,1.3,25,1.3,19,Winter,No Holiday
724.1062273469436,207,-0.3,32,0.7,22,Winter,No Holiday
270.67646590741714,97,-0.2,32,0.7,1,Winter,No Holiday
38.40338234261898,31,0,32,0.4,4,Winter,No Holiday
51.271841784765456,60,0,32,0.7,5,Winter,No Holiday
843.2393960133395,683,-0.7,32,0.5,8,Winter,No Holiday
366.1883157467587,281,3.9,33,0.6,13,Winter,No Holiday
67.8721590742341,18,2,87,1.9,16,Winter,No Holiday
230.900075678679,43,1.3,93,1.2,17,Winter,No Holiday
340.0521035003213,181,-0.8,85,2.9,20,Winter,No Holiday
-119.2223410055411,96,-5.3,77,3.8,0,Winter,No Holiday
-323.303062540046,45,-9.5,49,4.3,4,Winter,No Holiday
115.31330918065635,228,-13.3,36,3.5,9,Winter,No Holiday
-53.41247495485979,132,-12.1,34,3.5,10,Winter,No Holiday
69.11543747331774,169,-10.4,30,4.3,14,Winter,No Holiday
465.01882695510653,248,-12,47,3.2,19,Winter,No Holiday
352.68819446297107,178,-12.5,52,3,20,Winter,No Holiday
-279.10502191155257,34,-15.6,29,3.7,5,Winter,No Holiday
-111.86126959281927,71,-15.7,29,2.5,6,Winter,No Holiday
509.43590006070565,364,-16.2,30,1.6,8,Winter,No Holiday
67.50610862946411,140,-12,25,6,13,Winter,No Holiday
87.54257151164882,125,-11.1,26,3.8,14,Winter,No Holiday
440.1170267820596,125,-14.3,37,1.3,20,Winter,No Holiday
-349.1501611676107,34,-15.8,37,2.7,5,Winter,No Holiday
485.7848064062699,349,-16.4,32,3.3,8,Winter,No Holiday
-4.692903928787697,122,-13.8,25,3.5,11,Winter,No Holiday
177.77096298341633,130,-9.7,28,3.7,15,Winter,No Holiday
374.479986535324,113,-14.6,35,2.5,22,Winter,No Holiday
-287.0571676829271,41,-15.9,34,2.9,3,Winter,No Holiday
388.43814888402767,322,-17.8,40,2.5,8,Winter,No Holiday
-143.96762162583374,96,-16.5,33,3.4,10,Winter,No Holiday
-9.23770459727643,111,-14.4,30,2.7,12,Winter,No Holiday
333.62241976934183,108,-14.6,40,1.8,22,Winter,No Holiday
-432.1928415879537,36,-15.3,47,0.8,4,Winter,No Holiday
-404.41119311098254,25,-15.4,45,0.8,5,Winter,No Holiday
-250.9624629048938,33,-15.3,47,0.7,6,Winter,No Holiday
282.8263450536617,84,-15.9,58,0.9,8,Winter,No Holiday
-30.621958812620047,105,-15.1,49,1.1,9,Winter,No Holiday
256.06851132452834,193,-4.1,25,2,14,Winter,No Holiday
596.0524853386502,103,-7.9,35,2.6,21,Winter,No Holiday
224.01257744281116,103,-7.6,42,1.2,23,Winter,No Holiday
-172.4202002523291,72,-7.8,51,1.9,2,Winter,No Holiday
-226.42231485991212,67,-7.7,49,1.8,3,Winter,No Holiday
-127.09498831249078,21,-7.5,33,1.5,5,Winter,No Holiday
197.97089462125592,81,-8.7,42,2.1,23,Winter,No Holiday
-71.86673426694577,62,-9.8,47,1.3,1,Winter,No Holiday
389.4295896953116,195,-5.5,28,4.3,16,Winter,No Holiday
541.5415649824727,182,-7.7,42,2.9,21,Winter,No Holiday
462.5102734028328,172,-8.8,40,3,22,Winter,No Holiday
-13.118192966586431,170,-7.5,42,0.9,10,Winter,No Holiday
147.70546087816138,238,-1.1,46,2.1,14,Winter,No Holiday
331.62655288572887,59,-1.7,91,1.1,19,Winter,No Holiday
275.77242434954326,72,-1.5,91,1.7,20,Winter,No Holiday
248.27466122471964,73,-1.7,85,1.2,22,Winter,No Holiday
-252.4826468811239,63,-3.1,80,0.7,6,Winter,No Holiday
349.3831222766145,273,-3.6,83,1.7,8,Winter,No Holiday
370.1540130916469,214,-0.5,30,2.3,15,Winter,No Holiday
779.1523342843122,270,-2.2,36,2.2,19,Winter,No Holiday
709.3641095701363,229,-2.6,36,3.1,20,Winter,No Holiday
657.9297833769828,229,-3.4,40,0.9,21,Winter,No Holiday
-31.95568887107188,149,-5.4,54,1.7,1,Winter,No Holiday
-137.65838852568024,103,-5.5,53,2.1,2,Winter,No Holiday
-324.3139320286206,37,-7.1,56,1.8,4,Winter,No Holiday
323.4413054447966,233,0.3,28,3.1,13,Winter,No Holiday
716.8421787451181,263,-2.4,36,1,20,Winter,No Holiday
602.5688518861097,257,-3.2,47,1.8,21,Winter,No Holiday
474.94635537833256,235,-3.9,52,1.2,22,Winter,No Holiday
-189.83048103289357,102,-5.7,59,0.3,2,Winter,No Holiday
278.3551832511323,303,0.9,37,1.5,12,Winter,No Holiday
411.7759274244935,293,3.2,26,2.2,14,Winter,No Holiday
814.2520789986786,382,2,25,2.3,17,Winter,No Holiday
109.46905366702396,178,-2.6,69,2,23,Winter,No Holiday
13.045572480316853,182,-2.5,69,2.2,0,Winter,No Holiday
-336.0772396139994,123,-3.4,82,4.2,2,Winter,No Holiday
-444.31520011915313,35,-5.6,74,4,4,Winter,No Holiday
-48.39491746487667,144,-8.5,43,4,10,Winter,No Holiday
581.2896102551575,211,-5.6,32,4.6,17,Winter,No Holiday
57.039606493445945,34,-12.4,54,2.5,7,Winter,No Holiday
9.60420025989291,97,-12.4,51,3.8,9,Winter,No Holiday
233.631240503311,190,-6.4,30,4.9,15,Winter,No Holiday
-161.55188511680902,52,-11.2,54,1,1,Winter,No Holiday
-109.08264040429896,110,-11.5,40,2.3,6,Winter,No Holiday
160.02523685593314,227,-11.6,44,1.6,7,Winter,No Holiday
19.331764113837924,123,-9.6,32,3.7,10,Winter,No Holiday
96.19767562658342,156,-8.5,27,4.7,11,Winter,No Holiday
418.06566935300464,199,-5.4,25,3.4,16,Winter,No Holiday
596.8985551019176,225,-6.4,28,4.5,17,Winter,No Holiday
494.04555865517193,438,-12.7,41,3.1,8,Winter,No Holiday
289.28809583939324,171,-5.9,25,3.1,15,Winter,No Holiday
628.6385152856237,251,-8.4,37,4,19,Winter,No Holiday
-20.916189827673772,116,-12.3,47,0.4,0,Winter,No Holiday
-417.1919564229644,45,-13,53,0.7,5,Winter,No Holiday
30.521823012844695,237,-12,50,1.3,9,Winter,No Holiday
123.58391218285487,176,-7,28,3.3,11,Winter,No Holiday
561.9440324253031,240,-1.7,18,2,16,Winter,No Holiday
368.07759232342244,253,0.9,25,2.4,14,Winter,No Holiday
282.28121984434296,195,-4.3,44,0.7,23,Winter,No Holiday
194.0012117101905,199,-1.3,34,0.5,10,Winter,No Holiday
206.51058985583478,193,2,70,0.7,23,Winter,No Holiday
-65.88431825154234,223,1.8,73,2.8,10,Winter,No Holiday
402.7420989596734,286,2.2,24,4.5,14,Winter,No Holiday
587.3001177137091,128,-6.2,32,3.5,22,Winter,No Holiday
301.59014164910997,118,-6.7,35,2.1,23,Winter,No Holiday
64.66264135250935,95,-7,38,2.6,1,Winter,No Holiday
670.4837706986033,81,-9.4,29,1.9,8,Winter,No Holiday
380.81015620400785,127,-5.7,67,2.6,20,Winter,No Holiday
-29.43959305072701,109,-9.5,36,1.5,6,Winter,No Holiday
